mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_min_child_samples,param_n_estimators,param_num_leaves,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
4.24204421043396,0.3321710570427899,0.038544654846191406,0.030510356207993295,0.6247240713084175,0.19063571821788408,5,12,288,35,0.15601864044243652,0.15599452033620265,0.6232334448672797,"{'colsample_bytree': np.float64(0.6247240713084175), 'learning_rate': np.float64(0.19063571821788408), 'max_depth': 5, 'min_child_samples': 12, 'n_estimators': 288, 'num_leaves': 35, 'reg_alpha': np.float64(0.15601864044243652), 'reg_lambda': np.float64(0.15599452033620265), 'subsample': np.float64(0.6232334448672797)}",0.6915887850467289,0.8360655737704918,0.6949152542372882,0.7719298245614035,0.7377049180327869,0.7464408711297399,0.05370704142066036,45,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5.799077272415161,0.3626626943873433,0.016091203689575194,0.008441203118445413,0.9197056874649611,0.12421185223120967,5,26,408,16,0.7219987722668247,0.9385527090157502,0.6003115063364057,"{'colsample_bytree': np.float64(0.9197056874649611), 'learning_rate': np.float64(0.12421185223120967), 'max_depth': 5, 'min_child_samples': 26, 'n_estimators': 408, 'num_leaves': 16, 'reg_alpha': np.float64(0.7219987722668247), 'reg_lambda': np.float64(0.9385527090157502), 'subsample': np.float64(0.6003115063364057)}",0.7478260869565218,0.8225806451612904,0.7304347826086957,0.7899159663865546,0.7213114754098361,0.7624137913045796,0.0382132919924035,12,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3.703863573074341,0.4187476047452098,0.056460094451904294,0.05546819098490872,0.9953269355747305,0.12732148682926614,3,26,352,122,0.023062425041415757,0.5247746602583891,0.7599443886861021,"{'colsample_bytree': np.float64(0.9953269355747305), 'learning_rate': np.float64(0.12732148682926614), 'max_depth': 3, 'min_child_samples': 26, 'n_estimators': 352, 'num_leaves': 122, 'reg_alpha': np.float64(0.023062425041415757), 'reg_lambda': np.float64(0.5247746602583891), 'subsample': np.float64(0.7599443886861021)}",0.7142857142857143,0.8264462809917356,0.7130434782608696,0.773109243697479,0.6833333333333333,0.7420436101138262,0.05127823996436252,49,1.0,1.0,1.0,1.0,1.0,1.0,0.0
7.097303438186645,0.08436786344502543,0.009114360809326172,0.0015220764181775564,0.42799939792816927,0.19501354857987727,15,51,545,65,0.38246199126716274,0.9832308858067882,0.786705157299192,"{'colsample_bytree': np.float64(0.42799939792816927), 'learning_rate': np.float64(0.19501354857987727), 'max_depth': 15, 'min_child_samples': 51, 'n_estimators': 545, 'num_leaves': 65, 'reg_alpha': np.float64(0.38246199126716274), 'reg_lambda': np.float64(0.9832308858067882), 'subsample': np.float64(0.786705157299192)}",0.7256637168141593,0.8225806451612904,0.717948717948718,0.773109243697479,0.7213114754098361,0.7521227598062965,0.040551269903457234,37,1.0,1.0,1.0,1.0,1.0,1.0,0.0
4.843192672729492,0.19975582104467537,0.007137680053710937,0.0020102749987257755,0.9159642440417923,0.13925843233167814,-1,43,373,18,0.9422017556848528,0.5632882178455393,0.7541666010159664,"{'colsample_bytree': np.float64(0.9159642440417923), 'learning_rate': np.float64(0.13925843233167814), 'max_depth': -1, 'min_child_samples': 43, 'n_estimators': 373, 'num_leaves': 18, 'reg_alpha': np.float64(0.9422017556848528), 'reg_lambda': np.float64(0.5632882178455393), 'subsample': np.float64(0.7541666010159664)}",0.7321428571428571,0.816,0.7350427350427351,0.7899159663865546,0.7213114754098361,0.7588826067963965,0.03720325153601032,23,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6.605289602279663,0.28058554170136635,0.004609537124633789,0.0008162585105485298,0.40957975133212854,0.05386982686820831,7,51,543,85,0.6099966577826209,0.8331949117361643,0.6693458614031088,"{'colsample_bytree': np.float64(0.40957975133212854), 'learning_rate': np.float64(0.05386982686820831), 'max_depth': 7, 'min_child_samples': 51, 'n_estimators': 543, 'num_leaves': 85, 'reg_alpha': np.float64(0.6099966577826209), 'reg_lambda': np.float64(0.8331949117361643), 'subsample': np.float64(0.6693458614031088)}",0.7027027027027027,0.8617886178861789,0.7008547008547008,0.7933884297520661,0.7288135593220338,0.7575096021035364,0.061965216589302326,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0
8.639897060394286,0.717886076739665,0.00799860954284668,0.0012279836310229448,0.6346363645439445,0.044624856679731845,7,6,489,68,0.5467102793432796,0.18485445552552704,0.9878338511058234,"{'colsample_bytree': np.float64(0.6346363645439445), 'learning_rate': np.float64(0.044624856679731845), 'max_depth': 7, 'min_child_samples': 6, 'n_estimators': 489, 'num_leaves': 68, 'reg_alpha': np.float64(0.5467102793432796), 'reg_lambda': np.float64(0.18485445552552704), 'subsample': np.float64(0.9878338511058234)}",0.7256637168141593,0.8225806451612904,0.7058823529411765,0.8235294117647058,0.743801652892562,0.7642915559147788,0.04945770427817934,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.828587055206299,0.07276669755537828,0.006939363479614258,0.004231468606455164,0.8650796940166687,0.18850479889719593,11,40,369,109,0.9218742350231168,0.0884925020519195,0.6783931449676581,"{'colsample_bytree': np.float64(0.8650796940166687), 'learning_rate': np.float64(0.18850479889719593), 'max_depth': 11, 'min_child_samples': 40, 'n_estimators': 369, 'num_leaves': 109, 'reg_alpha': np.float64(0.9218742350231168), 'reg_lambda': np.float64(0.0884925020519195), 'subsample': np.float64(0.6783931449676581)}",0.7102803738317757,0.816,0.7241379310344828,0.8,0.7272727272727273,0.7555382064277971,0.043510149591919414,33,1.0,1.0,1.0,1.0,1.0,1.0,0.0
7.184586143493652,0.17795940741390012,0.006068038940429688,0.0013101173718278842,0.4271363733463229,0.07181276284502022,9,22,466,67,0.5867511656638482,0.965255307264138,0.8428136990746738,"{'colsample_bytree': np.float64(0.4271363733463229), 'learning_rate': np.float64(0.07181276284502022), 'max_depth': 9, 'min_child_samples': 22, 'n_estimators': 466, 'num_leaves': 67, 'reg_alpha': np.float64(0.5867511656638482), 'reg_lambda': np.float64(0.965255307264138), 'subsample': np.float64(0.8428136990746738)}",0.7272727272727273,0.8455284552845529,0.7192982456140351,0.8264462809917356,0.743801652892562,0.7724694724111225,0.05280696895147354,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
9.292098903656006,0.5618492832861833,0.016008853912353516,0.010365717094130556,0.565599509213526,0.06629196608377566,9,5,444,85,0.4234014807063696,0.3948815181755697,0.7173952698872152,"{'colsample_bytree': np.float64(0.565599509213526), 'learning_rate': np.float64(0.06629196608377566), 'max_depth': 9, 'min_child_samples': 5, 'n_estimators': 444, 'num_leaves': 85, 'reg_alpha': np.float64(0.4234014807063696), 'reg_lambda': np.float64(0.3948815181755697), 'subsample': np.float64(0.7173952698872152)}",0.7256637168141593,0.8099173553719008,0.7166666666666667,0.8135593220338984,0.7479674796747967,0.7627549081122844,0.04128906735854484,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5.20519986152649,0.04385087070358207,0.005312490463256836,0.0016938363167398002,0.4084478936290507,0.047780056776872984,5,39,388,19,0.926300878513349,0.6510770255019445,0.9659838702175123,"{'colsample_bytree': np.float64(0.4084478936290507), 'learning_rate': np.float64(0.047780056776872984), 'max_depth': 5, 'min_child_samples': 39, 'n_estimators': 388, 'num_leaves': 19, 'reg_alpha': np.float64(0.926300878513349), 'reg_lambda': np.float64(0.6510770255019445), 'subsample': np.float64(0.9659838702175123)}",0.7142857142857143,0.8387096774193549,0.6956521739130435,0.8,0.743801652892562,0.7584898437021348,0.05343526092148628,25,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5.141940259933472,0.35689513787777266,0.019325780868530273,0.01902158703769365,0.9100231466738796,0.09539562808625864,-1,52,506,76,0.32518332202674705,0.7296061783380641,0.8550229885420852,"{'colsample_bytree': np.float64(0.9100231466738796), 'learning_rate': np.float64(0.09539562808625864), 'max_depth': -1, 'min_child_samples': 52, 'n_estimators': 506, 'num_leaves': 76, 'reg_alpha': np.float64(0.32518332202674705), 'reg_lambda': np.float64(0.7296061783380641), 'subsample': np.float64(0.8550229885420852)}",0.75,0.8292682926829268,0.6724137931034483,0.7966101694915254,0.6942148760330579,0.7485014262621916,0.05928969736009497,42,1.0,1.0,1.0,1.0,1.0,1.0,0.0
4.608616733551026,0.15511714337760288,0.009954881668090821,0.0061494766628700116,0.932327645545796,0.09972083578077036,9,51,561,17,0.7607850486168974,0.5612771975694962,0.9083868719818244,"{'colsample_bytree': np.float64(0.932327645545796), 'learning_rate': np.float64(0.09972083578077036), 'max_depth': 9, 'min_child_samples': 51, 'n_estimators': 561, 'num_leaves': 17, 'reg_alpha': np.float64(0.7607850486168974), 'reg_lambda': np.float64(0.5612771975694962), 'subsample': np.float64(0.9083868719818244)}",0.7387387387387387,0.8292682926829268,0.7226890756302521,0.7967479674796748,0.7,0.7574888149063185,0.04808560187824598,28,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.4553587913513184,0.02249678605118952,0.005016422271728516,0.00154296612360916,0.6962773578186345,0.10931923758257887,15,30,141,91,0.2017192023353962,0.8957635956735194,0.7901480892728447,"{'colsample_bytree': np.float64(0.6962773578186345), 'learning_rate': np.float64(0.10931923758257887), 'max_depth': 15, 'min_child_samples': 30, 'n_estimators': 141, 'num_leaves': 91, 'reg_alpha': np.float64(0.2017192023353962), 'reg_lambda': np.float64(0.8957635956735194), 'subsample': np.float64(0.7901480892728447)}",0.7387387387387387,0.8292682926829268,0.7192982456140351,0.8235294117647058,0.7272727272727273,0.7676214832146269,0.04842188744587157,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3.7734936237335206,0.26890037990135746,0.02132096290588379,0.01790130534555886,0.7379653431858302,0.14214805642096423,9,27,330,123,0.5398410913016731,0.2030612247347694,0.9771414282231924,"{'colsample_bytree': np.float64(0.7379653431858302), 'learning_rate': np.float64(0.14214805642096423), 'max_depth': 9, 'min_child_samples': 27, 'n_estimators': 330, 'num_leaves': 123, 'reg_alpha': np.float64(0.5398410913016731), 'reg_lambda': np.float64(0.2030612247347694), 'subsample': np.float64(0.9771414282231924)}",0.7207207207207207,0.8032786885245902,0.7017543859649122,0.85,0.7107438016528925,0.7572995193726231,0.05881865063557294,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5.1088720798492435,0.3150334181262898,0.011890268325805664,0.013148947831124217,0.7593192798931216,0.14200913727754388,7,6,269,59,0.295633685837714,0.10549425983027061,0.782613828193164,"{'colsample_bytree': np.float64(0.7593192798931216), 'learning_rate': np.float64(0.14200913727754388), 'max_depth': 7, 'min_child_samples': 6, 'n_estimators': 269, 'num_leaves': 59, 'reg_alpha': np.float64(0.295633685837714), 'reg_lambda': np.float64(0.10549425983027061), 'subsample': np.float64(0.782613828193164)}",0.7543859649122807,0.8130081300813008,0.711864406779661,0.7931034482758621,0.7213114754098361,0.7587346850917881,0.03935238161277631,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0
7.153438091278076,0.1411395792056514,0.00460662841796875,0.0005860282813964385,0.5310642623301002,0.08913689009536958,11,15,227,106,0.3562978380769749,0.906828441545754,0.7088528997538541,"{'colsample_bytree': np.float64(0.5310642623301002), 'learning_rate': np.float64(0.08913689009536958), 'max_depth': 11, 'min_child_samples': 15, 'n_estimators': 227, 'num_leaves': 106, 'reg_alpha': np.float64(0.3562978380769749), 'reg_lambda': np.float64(0.906828441545754), 'subsample': np.float64(0.7088528997538541)}",0.7321428571428571,0.8130081300813008,0.7288135593220338,0.8135593220338984,0.7317073170731707,0.7638462371306523,0.04038213844917717,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5.762668800354004,0.09766721406991964,0.006912040710449219,0.00508404483000396,0.7886140723248174,0.010098871629110006,9,45,358,117,0.16465585314294173,0.534089419375442,0.7939319885435933,"{'colsample_bytree': np.float64(0.7886140723248174), 'learning_rate': np.float64(0.010098871629110006), 'max_depth': 9, 'min_child_samples': 45, 'n_estimators': 358, 'num_leaves': 117, 'reg_alpha': np.float64(0.16465585314294173), 'reg_lambda': np.float64(0.534089419375442), 'subsample': np.float64(0.7939319885435933)}",0.6909090909090909,0.8188976377952756,0.7333333333333333,0.8245614035087719,0.75,0.7635402931092943,0.0513012729169691,10,0.9094736842105263,0.9113924050632911,0.9056603773584906,0.9125799573560768,0.9133192389006343,0.9104851325778037,0.002740251214383628
3.9668892860412597,0.212844565454403,0.008026790618896485,0.005547200225164359,0.8154616197341622,0.06118834342171908,15,58,259,110,0.5581020020173412,0.4038361710580408,0.6259568988435926,"{'colsample_bytree': np.float64(0.8154616197341622), 'learning_rate': np.float64(0.06118834342171908), 'max_depth': 15, 'min_child_samples': 58, 'n_estimators': 259, 'num_leaves': 110, 'reg_alpha': np.float64(0.5581020020173412), 'reg_lambda': np.float64(0.4038361710580408), 'subsample': np.float64(0.6259568988435926)}",0.6964285714285714,0.8360655737704918,0.7068965517241379,0.7692307692307693,0.743801652892562,0.7504846238093064,0.05008424081841757,40,0.9893842887473461,0.9936305732484076,0.9914893617021276,0.9872881355932204,0.9936575052854123,0.9910899729153029,0.002472638648552234
19.906159257888795,0.9972352771504364,0.007588577270507812,0.001805284236011147,0.5523492483606068,0.05690645193933423,15,6,486,127,0.1480869299533999,0.9977404850489419,0.706712405710114,"{'colsample_bytree': np.float64(0.5523492483606068), 'learning_rate': np.float64(0.05690645193933423), 'max_depth': 15, 'min_child_samples': 6, 'n_estimators': 486, 'num_leaves': 127, 'reg_alpha': np.float64(0.1480869299533999), 'reg_lambda': np.float64(0.9977404850489419), 'subsample': np.float64(0.706712405710114)}",0.7090909090909091,0.8130081300813008,0.7394957983193278,0.8067226890756303,0.7603305785123967,0.765729621015913,0.03960049456799446,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.845181035995483,0.13039177587830825,0.007111787796020508,0.001496721968185121,0.9859689734995918,0.08809703253046394,15,41,323,111,0.6343513447013638,0.6807054515547668,0.8123738333268545,"{'colsample_bytree': np.float64(0.9859689734995918), 'learning_rate': np.float64(0.08809703253046394), 'max_depth': 15, 'min_child_samples': 41, 'n_estimators': 323, 'num_leaves': 111, 'reg_alpha': np.float64(0.6343513447013638), 'reg_lambda': np.float64(0.6807054515547668), 'subsample': np.float64(0.8123738333268545)}",0.7037037037037037,0.8130081300813008,0.7478260869565218,0.8099173553719008,0.7258064516129032,0.7600523455452661,0.04424537582286192,19,1.0,1.0,1.0,1.0,1.0,1.0,0.0
7.179415845870972,0.15421550694791913,0.007608556747436523,0.003155974988284223,0.6686698987438551,0.1150496869235523,15,8,538,89,0.36965445606140446,0.24215993827742588,0.9212559025519583,"{'colsample_bytree': np.float64(0.6686698987438551), 'learning_rate': np.float64(0.1150496869235523), 'max_depth': 15, 'min_child_samples': 8, 'n_estimators': 538, 'num_leaves': 89, 'reg_alpha': np.float64(0.36965445606140446), 'reg_lambda': np.float64(0.24215993827742588), 'subsample': np.float64(0.9212559025519583)}",0.7321428571428571,0.8,0.75,0.782608695652174,0.7333333333333333,0.7596169772256729,0.02719393721452908,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3.021903705596924,0.659950139073838,0.05367732048034668,0.08894671261471936,0.682180380667623,0.19685039677002017,11,15,339,30,0.835302495589238,0.32078006497173583,0.6746074041599417,"{'colsample_bytree': np.float64(0.682180380667623), 'learning_rate': np.float64(0.19685039677002017), 'max_depth': 11, 'min_child_samples': 15, 'n_estimators': 339, 'num_leaves': 30, 'reg_alpha': np.float64(0.835302495589238), 'reg_lambda': np.float64(0.32078006497173583), 'subsample': np.float64(0.6746074041599417)}",0.6972477064220184,0.8130081300813008,0.7288135593220338,0.7931034482758621,0.7213114754098361,0.7506968639022102,0.044452682264673304,39,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6.779487800598145,0.12896791434878896,0.0077648162841796875,0.0024884959723412733,0.4244650849328584,0.12226965920576593,5,40,502,104,0.512093058299281,0.22649577519793795,0.8580691161637799,"{'colsample_bytree': np.float64(0.4244650849328584), 'learning_rate': np.float64(0.12226965920576593), 'max_depth': 5, 'min_child_samples': 40, 'n_estimators': 502, 'num_leaves': 104, 'reg_alpha': np.float64(0.512093058299281), 'reg_lambda': np.float64(0.22649577519793795), 'subsample': np.float64(0.8580691161637799)}",0.7610619469026548,0.8429752066115702,0.6896551724137931,0.7833333333333333,0.7272727272727273,0.7608596773068157,0.051857942517690485,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5.911942625045777,0.4809128945677442,0.010349893569946289,0.002420595329752109,0.5046198574029949,0.14127817023946854,15,22,459,15,0.6756901170392807,0.7352161192407721,0.6836286482950855,"{'colsample_bytree': np.float64(0.5046198574029949), 'learning_rate': np.float64(0.14127817023946854), 'max_depth': 15, 'min_child_samples': 22, 'n_estimators': 459, 'num_leaves': 15, 'reg_alpha': np.float64(0.6756901170392807), 'reg_lambda': np.float64(0.7352161192407721), 'subsample': np.float64(0.6836286482950855)}",0.7387387387387387,0.7899159663865546,0.7288135593220338,0.8333333333333334,0.7107438016528925,0.7603090798867106,0.044995718816187184,18,1.0,1.0,1.0,1.0,1.0,1.0,0.0
