mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_min_child_samples,param_n_estimators,param_num_leaves,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
4.24867091178894,0.07239967951297895,0.007128667831420898,0.000557712772298711,0.7248687842965396,0.14219903587556562,15,20,445,126,0.5552008115994623,0.5296505783560065,0.6967409163601807,"{'colsample_bytree': np.float64(0.7248687842965396), 'learning_rate': np.float64(0.14219903587556562), 'max_depth': 15, 'min_child_samples': 20, 'n_estimators': 445, 'num_leaves': 126, 'reg_alpha': np.float64(0.5552008115994623), 'reg_lambda': np.float64(0.5296505783560065), 'subsample': np.float64(0.6967409163601807)}",0.7272727272727273,0.816,0.7350427350427351,0.8205128205128205,0.7,0.7597656565656565,0.04917614526679198,20,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.4708585739135742,0.0813710404520227,0.006977701187133789,0.0018943829182075011,0.45586166068353956,0.1804709940111321,9,36,108,119,0.3492095746126609,0.7259556788702394,0.9588441039810308,"{'colsample_bytree': np.float64(0.45586166068353956), 'learning_rate': np.float64(0.1804709940111321), 'max_depth': 9, 'min_child_samples': 36, 'n_estimators': 108, 'num_leaves': 119, 'reg_alpha': np.float64(0.3492095746126609), 'reg_lambda': np.float64(0.7259556788702394), 'subsample': np.float64(0.9588441039810308)}",0.6972477064220184,0.816,0.7068965517241379,0.8067226890756303,0.7049180327868853,0.7463569960017343,0.05325448631641386,46,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.511654186248779,0.17080219135514996,0.011215543746948243,0.009833786372976444,0.9322518545590703,0.15817635371294855,7,15,212,86,0.7853406511139436,0.6689882547142286,0.8322746485745819,"{'colsample_bytree': np.float64(0.9322518545590703), 'learning_rate': np.float64(0.15817635371294855), 'max_depth': 7, 'min_child_samples': 15, 'n_estimators': 212, 'num_leaves': 86, 'reg_alpha': np.float64(0.7853406511139436), 'reg_lambda': np.float64(0.6689882547142286), 'subsample': np.float64(0.8322746485745819)}",0.7079646017699115,0.8064516129032258,0.7288135593220338,0.7719298245614035,0.7288135593220338,0.7487946315757217,0.03556723908610965,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6.723521900177002,0.25559875986229635,0.010306549072265626,0.004830018606171063,0.6233696599370459,0.18862535406697792,-1,33,501,124,0.5487337893665861,0.6918951976926933,0.8607845038010402,"{'colsample_bytree': np.float64(0.6233696599370459), 'learning_rate': np.float64(0.18862535406697792), 'max_depth': -1, 'min_child_samples': 33, 'n_estimators': 501, 'num_leaves': 124, 'reg_alpha': np.float64(0.5487337893665861), 'reg_lambda': np.float64(0.6918951976926933), 'subsample': np.float64(0.8607845038010402)}",0.6972477064220184,0.816,0.7226890756302521,0.7933884297520661,0.7419354838709677,0.754252139135061,0.044140412069425594,35,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6.646808671951294,0.1607357469149458,0.005066394805908203,0.002246395546063362,0.5345615856763359,0.14531405205603182,-1,18,376,62,0.7464914051180241,0.6496328990472147,0.9396893641976711,"{'colsample_bytree': np.float64(0.5345615856763359), 'learning_rate': np.float64(0.14531405205603182), 'max_depth': -1, 'min_child_samples': 18, 'n_estimators': 376, 'num_leaves': 62, 'reg_alpha': np.float64(0.7464914051180241), 'reg_lambda': np.float64(0.6496328990472147), 'subsample': np.float64(0.9396893641976711)}",0.6846846846846847,0.8032786885245902,0.7017543859649122,0.8235294117647058,0.7213114754098361,0.7469117292697458,0.05588249653759108,43,1.0,1.0,1.0,1.0,1.0,1.0,0.0
7.908120727539062,0.16865607201638322,0.0072743892669677734,0.0021780033633123667,0.7945677353802061,0.1179786346337396,7,55,569,36,0.24398964337908358,0.9730105547524456,0.7572390898667042,"{'colsample_bytree': np.float64(0.7945677353802061), 'learning_rate': np.float64(0.1179786346337396), 'max_depth': 7, 'min_child_samples': 55, 'n_estimators': 569, 'num_leaves': 36, 'reg_alpha': np.float64(0.24398964337908358), 'reg_lambda': np.float64(0.9730105547524456), 'subsample': np.float64(0.7572390898667042)}",0.7192982456140351,0.8292682926829268,0.717948717948718,0.7966101694915254,0.6949152542372882,0.7516081359948987,0.051859909828795445,38,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3.229544734954834,0.10526320795615927,0.007218170166015625,0.0024678066689620168,0.935227933106268,0.12991633893947996,3,25,385,111,0.5769038846263591,0.4925176938188639,0.6780971951192178,"{'colsample_bytree': np.float64(0.935227933106268), 'learning_rate': np.float64(0.12991633893947996), 'max_depth': 3, 'min_child_samples': 25, 'n_estimators': 385, 'num_leaves': 111, 'reg_alpha': np.float64(0.5769038846263591), 'reg_lambda': np.float64(0.4925176938188639), 'subsample': np.float64(0.6780971951192178)}",0.7027027027027027,0.819672131147541,0.6842105263157895,0.7933884297520661,0.711864406779661,0.742367639339552,0.053786819385934846,48,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.1761223316192626,0.09578217795570207,0.006141138076782226,0.0016102107855060696,0.8334712691569033,0.0633467488637626,5,53,116,58,0.9404585843529143,0.9539285770025874,0.9659457560881795,"{'colsample_bytree': np.float64(0.8334712691569033), 'learning_rate': np.float64(0.0633467488637626), 'max_depth': 5, 'min_child_samples': 53, 'n_estimators': 116, 'num_leaves': 58, 'reg_alpha': np.float64(0.9404585843529143), 'reg_lambda': np.float64(0.9539285770025874), 'subsample': np.float64(0.9659457560881795)}",0.7090909090909091,0.8130081300813008,0.7288135593220338,0.8235294117647058,0.7540983606557377,0.7657080741829374,0.04534775942821474,4,0.9386892177589852,0.9386892177589852,0.9394572025052192,0.9449152542372882,0.9384288747346072,0.9400359533990169,0.002463843536805469
4.133455276489258,0.2236147020204236,0.038938283920288086,0.05831669115948035,0.6220952201532667,0.012936757140484811,9,53,401,67,0.5722924691708383,0.9803315837160457,0.6301385024024513,"{'colsample_bytree': np.float64(0.6220952201532667), 'learning_rate': np.float64(0.012936757140484811), 'max_depth': 9, 'min_child_samples': 53, 'n_estimators': 401, 'num_leaves': 67, 'reg_alpha': np.float64(0.5722924691708383), 'reg_lambda': np.float64(0.9803315837160457), 'subsample': np.float64(0.6301385024024513)}",0.6846846846846847,0.8064516129032258,0.7288135593220338,0.8205128205128205,0.743801652892562,0.7568528660630653,0.05035356746023393,30,0.9056603773584906,0.9159663865546218,0.9079497907949791,0.9194915254237288,0.9168443496801706,0.9131824859623983,0.005383800588499916
8.410435438156128,0.19133659533962832,0.007708835601806641,0.0035916197480458595,0.5834182115723091,0.046273095918565744,-1,7,227,32,0.5568012624583502,0.936154774160781,0.8784119186699892,"{'colsample_bytree': np.float64(0.5834182115723091), 'learning_rate': np.float64(0.046273095918565744), 'max_depth': -1, 'min_child_samples': 7, 'n_estimators': 227, 'num_leaves': 32, 'reg_alpha': np.float64(0.5568012624583502), 'reg_lambda': np.float64(0.936154774160781), 'subsample': np.float64(0.8784119186699892)}",0.7321428571428571,0.819672131147541,0.7394957983193278,0.7966101694915254,0.7213114754098361,0.7618464863022175,0.03892881918901429,14,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5.22356481552124,0.18312907314244167,0.005360174179077149,0.0011880039507863984,0.7420367020536189,0.02846353381644602,15,26,250,80,0.25416364906973876,0.29529058841893874,0.7290203056954402,"{'colsample_bytree': np.float64(0.7420367020536189), 'learning_rate': np.float64(0.02846353381644602), 'max_depth': 15, 'min_child_samples': 26, 'n_estimators': 250, 'num_leaves': 80, 'reg_alpha': np.float64(0.25416364906973876), 'reg_lambda': np.float64(0.29529058841893874), 'subsample': np.float64(0.7290203056954402)}",0.7017543859649122,0.816,0.7241379310344828,0.8235294117647058,0.7166666666666667,0.7564176790861534,0.05227664558119683,31,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.734579372406006,0.261915388708965,0.005206966400146484,0.001364624019523929,0.9092018769548047,0.03595805297398547,11,52,138,107,0.2965101436477985,0.4197808564462765,0.7024827774377832,"{'colsample_bytree': np.float64(0.9092018769548047), 'learning_rate': np.float64(0.03595805297398547), 'max_depth': 11, 'min_child_samples': 52, 'n_estimators': 138, 'num_leaves': 107, 'reg_alpha': np.float64(0.2965101436477985), 'reg_lambda': np.float64(0.4197808564462765), 'subsample': np.float64(0.7024827774377832)}",0.7079646017699115,0.8387096774193549,0.711864406779661,0.8135593220338984,0.7540983606557377,0.7652392737317126,0.05288877328998707,5,0.9322033898305084,0.9256900212314225,0.9243697478991597,0.9211087420042644,0.9191489361702128,0.9245041674271135,0.00449243272823633
3.6631304740905763,0.19821387500887455,0.005487585067749023,0.0006979533033779693,0.7669082265194083,0.02550289427604567,15,40,272,34,0.6499639307777652,0.7019668772577033,0.9183170677744404,"{'colsample_bytree': np.float64(0.7669082265194083), 'learning_rate': np.float64(0.02550289427604567), 'max_depth': 15, 'min_child_samples': 40, 'n_estimators': 272, 'num_leaves': 34, 'reg_alpha': np.float64(0.6499639307777652), 'reg_lambda': np.float64(0.7019668772577033), 'subsample': np.float64(0.9183170677744404)}",0.7027027027027027,0.8292682926829268,0.717948717948718,0.7966101694915254,0.7642276422764228,0.7621515050204591,0.04729570714364944,13,0.9767441860465116,0.9639065817409767,0.9705882352941176,0.9726315789473684,0.9745762711864406,0.9716893706430829,0.004394483181220123
4.4409472942352295,0.25706021113830785,0.005536556243896484,0.001690053523429305,0.9340032050905398,0.07421907980179179,7,38,421,46,0.578280140996174,0.035942273796742086,0.786239207252984,"{'colsample_bytree': np.float64(0.9340032050905398), 'learning_rate': np.float64(0.07421907980179179), 'max_depth': 7, 'min_child_samples': 38, 'n_estimators': 421, 'num_leaves': 46, 'reg_alpha': np.float64(0.578280140996174), 'reg_lambda': np.float64(0.035942273796742086), 'subsample': np.float64(0.786239207252984)}",0.7079646017699115,0.8225806451612904,0.6724137931034483,0.7833333333333333,0.7479674796747967,0.746851970608556,0.05314176523549495,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.9329854011535645,0.05576764772121096,0.004809808731079101,0.0009843071165023714,0.725586780824546,0.06444283790437404,3,26,404,66,0.0388347344294232,0.3032655146732228,0.8148329708786621,"{'colsample_bytree': np.float64(0.725586780824546), 'learning_rate': np.float64(0.06444283790437404), 'max_depth': 3, 'min_child_samples': 26, 'n_estimators': 404, 'num_leaves': 66, 'reg_alpha': np.float64(0.0388347344294232), 'reg_lambda': np.float64(0.3032655146732228), 'subsample': np.float64(0.8148329708786621)}",0.7610619469026548,0.8360655737704918,0.7017543859649122,0.7863247863247863,0.7333333333333333,0.7637080052592358,0.04585849925526735,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.0376948356628417,0.03426478590336739,0.004007959365844726,0.0005556489431676201,0.5959907450776245,0.16729511071964184,7,48,207,19,0.45726516161372854,0.8420230750119814,0.6777520135979492,"{'colsample_bytree': np.float64(0.5959907450776245), 'learning_rate': np.float64(0.16729511071964184), 'max_depth': 7, 'min_child_samples': 48, 'n_estimators': 207, 'num_leaves': 19, 'reg_alpha': np.float64(0.45726516161372854), 'reg_lambda': np.float64(0.8420230750119814), 'subsample': np.float64(0.6777520135979492)}",0.7102803738317757,0.8031496062992126,0.6902654867256637,0.7833333333333333,0.6782608695652174,0.7330579339510405,0.050582976119322984,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
4.765140724182129,0.8432779194333373,0.009627914428710938,0.004623550348183915,0.6468123430340071,0.14290732004576684,7,20,368,120,0.32295647294124596,0.7951861947687037,0.7083329005048297,"{'colsample_bytree': np.float64(0.6468123430340071), 'learning_rate': np.float64(0.14290732004576684), 'max_depth': 7, 'min_child_samples': 20, 'n_estimators': 368, 'num_leaves': 120, 'reg_alpha': np.float64(0.32295647294124596), 'reg_lambda': np.float64(0.7951861947687037), 'subsample': np.float64(0.7083329005048297)}",0.6972477064220184,0.816,0.7192982456140351,0.8205128205128205,0.743801652892562,0.7593720850882871,0.050304472304439726,22,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.493200588226318,0.14656284679018666,0.006710052490234375,0.0020179219522915566,0.6633828524233817,0.02490671245503053,9,30,216,76,0.8359801205122058,0.695974206093698,0.763581177765708,"{'colsample_bytree': np.float64(0.6633828524233817), 'learning_rate': np.float64(0.02490671245503053), 'max_depth': 9, 'min_child_samples': 30, 'n_estimators': 216, 'num_leaves': 76, 'reg_alpha': np.float64(0.8359801205122058), 'reg_lambda': np.float64(0.695974206093698), 'subsample': np.float64(0.763581177765708)}",0.7321428571428571,0.8032786885245902,0.7394957983193278,0.8103448275862069,0.7333333333333333,0.763719100981263,0.03534414177875958,8,0.9704641350210971,0.9707112970711297,0.9705882352941176,0.9747899159663865,0.9723991507430998,0.9717905468191661,0.0016574869711393232
1.6094158172607422,0.051158010070105314,0.005852127075195312,0.0014437897467120795,0.5039765920425074,0.039723038107506346,3,36,225,62,0.18286599710730733,0.9346139973397097,0.8553082375373402,"{'colsample_bytree': np.float64(0.5039765920425074), 'learning_rate': np.float64(0.039723038107506346), 'max_depth': 3, 'min_child_samples': 36, 'n_estimators': 225, 'num_leaves': 62, 'reg_alpha': np.float64(0.18286599710730733), 'reg_lambda': np.float64(0.9346139973397097), 'subsample': np.float64(0.8553082375373402)}",0.7017543859649122,0.8387096774193549,0.711864406779661,0.8103448275862069,0.7394957983193278,0.7604338192138925,0.05451400400658921,16,0.9596602972399151,0.9358974358974359,0.9475890985324947,0.9473684210526315,0.9552238805970149,0.9491478266638984,0.008106777931962229
6.10775990486145,0.11022411765807104,0.008058786392211914,0.0026632568353945466,0.7100177544559401,0.1348511524150317,9,26,448,81,0.24773098950115746,0.3559726786512616,0.9031384441857476,"{'colsample_bytree': np.float64(0.7100177544559401), 'learning_rate': np.float64(0.1348511524150317), 'max_depth': 9, 'min_child_samples': 26, 'n_estimators': 448, 'num_leaves': 81, 'reg_alpha': np.float64(0.24773098950115746), 'reg_lambda': np.float64(0.3559726786512616), 'subsample': np.float64(0.9031384441857476)}",0.7272727272727273,0.8130081300813008,0.7017543859649122,0.8205128205128205,0.7258064516129032,0.7576709030889328,0.04914746081908535,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0
8.107115507125854,0.06768039867554546,0.010565805435180663,0.006022210647469455,0.40863609317785354,0.03205380169631408,9,51,596,108,0.8554605840110072,0.7036578593800237,0.78966953163493,"{'colsample_bytree': np.float64(0.40863609317785354), 'learning_rate': np.float64(0.03205380169631408), 'max_depth': 9, 'min_child_samples': 51, 'n_estimators': 596, 'num_leaves': 108, 'reg_alpha': np.float64(0.8554605840110072), 'reg_lambda': np.float64(0.7036578593800237), 'subsample': np.float64(0.78966953163493)}",0.7272727272727273,0.8360655737704918,0.6896551724137931,0.8032786885245902,0.7226890756302521,0.7557922475223708,0.054739500754941425,32,0.9936305732484076,0.9978858350951374,0.9957627118644068,0.9957627118644068,0.9957805907172996,0.9957644845579317,0.0013456575546454469
5.914243602752686,0.15519957415579883,0.006385326385498047,0.002884862170730521,0.4587004963906009,0.10340701627219814,15,40,388,108,0.6497736826427634,0.048058924197033726,0.9796582926365544,"{'colsample_bytree': np.float64(0.4587004963906009), 'learning_rate': np.float64(0.10340701627219814), 'max_depth': 15, 'min_child_samples': 40, 'n_estimators': 388, 'num_leaves': 108, 'reg_alpha': np.float64(0.6497736826427634), 'reg_lambda': np.float64(0.048058924197033726), 'subsample': np.float64(0.9796582926365544)}",0.7207207207207207,0.8429752066115702,0.6949152542372882,0.8,0.7166666666666667,0.7550555696472492,0.056602670686357166,34,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6.008667993545532,0.7794877919016843,0.009914875030517578,0.00840131108420565,0.9320082323788286,0.059569788434925657,3,23,541,110,0.8564898411883223,0.658693631618945,0.6651737708325719,"{'colsample_bytree': np.float64(0.9320082323788286), 'learning_rate': np.float64(0.059569788434925657), 'max_depth': 3, 'min_child_samples': 23, 'n_estimators': 541, 'num_leaves': 110, 'reg_alpha': np.float64(0.8564898411883223), 'reg_lambda': np.float64(0.658693631618945), 'subsample': np.float64(0.6651737708325719)}",0.7130434782608696,0.8360655737704918,0.711864406779661,0.8034188034188035,0.7377049180327869,0.7604194360525226,0.050377187930213375,17,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3.8274033069610596,0.16325315787017414,0.006230068206787109,0.005164184265050906,0.4423412484402579,0.13205966285919998,-1,32,483,46,0.9402302414249576,0.575474177875879,0.7552679704826087,"{'colsample_bytree': np.float64(0.4423412484402579), 'learning_rate': np.float64(0.13205966285919998), 'max_depth': -1, 'min_child_samples': 32, 'n_estimators': 483, 'num_leaves': 46, 'reg_alpha': np.float64(0.9402302414249576), 'reg_lambda': np.float64(0.575474177875879), 'subsample': np.float64(0.7552679704826087)}",0.6851851851851852,0.7933884297520661,0.6949152542372882,0.8166666666666667,0.7333333333333333,0.7446977738349079,0.05234405311449352,47,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.952082061767578,0.03787752806327896,0.006147527694702148,0.0025831863605141323,0.785972931065412,0.09706804919338816,5,47,200,26,0.38610263780077425,0.9611905638239142,0.9621402567824255,"{'colsample_bytree': np.float64(0.785972931065412), 'learning_rate': np.float64(0.09706804919338816), 'max_depth': 5, 'min_child_samples': 47, 'n_estimators': 200, 'num_leaves': 26, 'reg_alpha': np.float64(0.38610263780077425), 'reg_lambda': np.float64(0.9611905638239142), 'subsample': np.float64(0.9621402567824255)}",0.7339449541284404,0.8225806451612904,0.6956521739130435,0.7933884297520661,0.7166666666666667,0.7524465739243015,0.04783960509446296,36,1.0,1.0,1.0,1.0,1.0,1.0,0.0
